category,name,Rating,Rating_Count,Latitude,Longitude,Address,href
"Retirement home","Landmark Global Financial Corporation",1.0,5,43.6447507,-79.6944313,"220 Superior Blvd, Mississauga, ON L5T 2L2","https://www.google.com/maps/search/?api=1&query=Landmark+Global+Financial+Corporation,+220+Superior+Blvd,+Mississauga,+ON+L5T+2L2"
"Nursing home","Nursing Homes And Related Industries Pension Plans",1.0,7,43.839045,-79.383491,"105 Commerce Valley Dr W #310, Thornhill, ON L3T 7W3","https://www.google.com/maps/search/?api=1&query=Nursing+Homes+And+Related+Industries+Pension+Plans,+105+Commerce+Valley+Dr+W+#310,+Thornhill,+ON+L3T+7W3"
"Retirement home","Caressant Care Woodstock",1.7,23,43.1233383,-80.7429817,"81 Fyfe Ave, Woodstock, ON N4S 8Y2","https://www.google.com/maps/search/?api=1&query=Caressant+Care+Woodstock,+81+Fyfe+Ave,+Woodstock,+ON+N4S+8Y2"
"Retirement home","College View Supportive Housing Services",1.8,6,43.6601677,-79.3824043,"423 Yonge St, Toronto, ON M5B 1T2","https://www.google.com/maps/search/?api=1&query=College+View+Supportive+Housing+Services,+423+Yonge+St,+Toronto,+ON+M5B+1T2"
"Nursing home","Hillsdale Terrace",1.9,17,43.914948,-78.864509,"600 Oshawa Blvd N, Oshawa, ON L1G 5T9","https://www.google.com/maps/search/?api=1&query=Hillsdale+Terrace,+600+Oshawa+Blvd+N,+Oshawa,+ON+L1G+5T9"
"Retirement home","Caressant Care - Fergus Nursing and Retirement Home",1.9,10,43.709038,-80.369855,"450 Queen St E, Fergus, ON N1M 2Y7","https://www.google.com/maps/search/?api=1&query=Caressant+Care+-+Fergus+Nursing+and+Retirement+Home,+450+Queen+St+E,+Fergus,+ON+N1M+2Y7"
"Retirement home","Orchard Villa Retirement Residence",2.0,20,43.8463111,-79.0838603,"1955 Valley Farm Rd, Pickering, ON L1V 3R6","https://www.google.com/maps/search/?api=1&query=Orchard+Villa+Retirement+Residence,+1955+Valley+Farm+Rd,+Pickering,+ON+L1V+3R6"
"Nursing home","St. George Care Community",2.0,4,43.6725243,-79.4016131,"225 St George St, Toronto, ON M5R 2M2","https://www.google.com/maps/search/?api=1&query=St.+George+Care+Community,+225+St+George+St,+Toronto,+ON+M5R+2M2"
"Nursing home","Forest Heights Long Term Care",2.0,5,43.4286985,-80.5299735,"60 Westheights Dr, Kitchener, ON N2N 2A8","https://www.google.com/maps/search/?api=1&query=Forest+Heights+Long+Term+Care,+60+Westheights+Dr,+Kitchener,+ON+N2N+2A8"
"Nursing home","Humber Valley Terrace Long Term care",2.0,10,43.7272436,-79.5963783,"95 Humber College Blvd, Etobicoke, ON M9V 5B5","https://www.google.com/maps/search/?api=1&query=Humber+Valley+Terrace+Long+Term+care,+95+Humber+College+Blvd,+Etobicoke,+ON+M9V+5B5"
"Nursing home","Hawthorne Place Care Centre",2.1,23,43.7562266,-79.521465,"2045 Finch Ave W, North York, ON M3N 1M9","https://www.google.com/maps/search/?api=1&query=Hawthorne+Place+Care+Centre,+2045+Finch+Ave+W,+North+York,+ON+M3N+1M9"
"Nursing home","Midland Gardens Care Community",2.1,8,43.70835,-79.247493,"130 Midland Ave, Scarborough, ON M1N 4B2","https://www.google.com/maps/search/?api=1&query=Midland+Gardens+Care+Community,+130+Midland+Ave,+Scarborough,+ON+M1N+4B2"
"Retirement home","Midland Gardens Seniors Apartments Retirement Residence",2.1,17,43.70835,-79.247493,"130 Midland Ave, Scarborough, ON M1N 4E6","https://www.google.com/maps/search/?api=1&query=Midland+Gardens+Seniors+Apartments+Retirement+Residence,+130+Midland+Ave,+Scarborough,+ON+M1N+4E6"
"Nursing home","Extendicare Scarborough",2.1,7,43.7633294,-79.2103626,"3830 Lawrence Ave E, Scarborough, ON M1G 1R6","https://www.google.com/maps/search/?api=1&query=Extendicare+Scarborough,+3830+Lawrence+Ave+E,+Scarborough,+ON+M1G+1R6"
"Nursing home","Caressant Care Lindsay",2.3,4,44.3432697,-78.7503432,"240 Mary St W, Lindsay, ON K9V 5K5","https://www.google.com/maps/search/?api=1&query=Caressant+Care+Lindsay,+240+Mary+St+W,+Lindsay,+ON+K9V+5K5"
